HOSP METROPOLITANO DR SUSONI	19	CALLE PALMA #55	APDO 145200	ARECIBO PUEBLO	ARECIBO	614	[phone]	[phone]	[phone]	[phone]	ARECIBO	2	FASE 1	PRIVADO	HOSP	13
HOSP DR. CAYETANO COLL Y TOSTE	20	PR-129 KM 0.1 AVE. SAN LUIS	APDO 659	ARECIBO PUEBLO	ARECIBO	613	[phone]	[phone]	[phone]	[phone]	ARECIBO	2	FASE 1	PRIVADO	HOSP	13
PROFESSIONAL HOSP INC - SAN AGUSTIN	43	PR-2 KM 49.5 INTERSECCION 685	APDO 2698	COTO NORTE	MANATI	960	[phone]	[phone]	[phone]	[phone]	ARECIBO	2	FASE 2	PRIVADO	HOSP	91
HOSP GENERAL CASTANER INC	115	PR-135 KM 64.2	APDO 1003 CASTAÑER	CASTAÑER	LARES	[phone]	[phone]	[phone]	[phone]	[phone]	ARECIBO	2	FASE 1	PRIVADO	HOSP	81
DOCTORS CENTER HOSPITAL- MANATI	123	PR-2 KM 47.7	CALL BOX 30532	COTO NORTE	MANATI	[phone]	[phone]	[phone]	[phone]	[phone]	ARECIBO	2	FASE 1	PRIVADO	HOSP	91
MANATI MEDICAL CENTER DR ALEJANDRO OTERO LOPEZ	127	CALLE HERNANDEZ CARRION 668	APDO 1142	MANATI PUEBLO	MANATI	[phone]	[phone]	[phone]	[phone]	[phone]	ARECIBO	2	FASE 2	PRIVADO	HOSP	91
CSF - UTUADO	254	C/ISAAC GONZALEZ MARTINEZ	APDO 590	ARENAS	UTUADO	[phone]	[phone]		[phone]	[phone]	ARECIBO	2	FASE 2	PRIVADO	CSF	141
"INST MEDICO DEL NORTE INC, CENTRO MEDICO WILMA N VAZQUEZ"	259	CARR. 2 KM. 39.5	CALL BOX 7001	VEGA BAJA	VEGA BAJA	694	[phone]	[phone]	[phone]	267797.22	ARECIBO	2	FASE 1	PRIVADO	HOSP	145
HOSP COMUNITARIO BUEN SAMARITANO INC	8	CARR 2 KM 141.1 AVE KENNEDY	APDO 4055	CAIMITAL BAJO	AGUADILLA	605	[phone]	[phone]	124199.77	[phone]	MAYAGUEZ	3	FASE 1	PRIVADO	HOSP	5
HOSP SAN CARLOS BORROMEO	148	PR-110 KM 12.2 C/CONCEPCION VERA AYALA 555	APDO 68	PUEBLO	MOCA	[phone]	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	3	FASE 1	PRIVADO	HOSP	99
METROPOLITANO PSIQUIATRICO DE CABO ROJO	44	CALLE MUÑOZ RIVERA 108	PO BOX 910	CABO ROJO PUEBLO	CABO ROJO	[phone]	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 2		HOSP	23
HOSP PEREA	137	CALLE DR BASORA 15	APDO 170	MAYAGUEZ PUEBLO	MAYAGUEZ	680	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 2	PRIVADO	HOSP	97
CLINICA ESPANOLA INC	138	PR-106 BO LA QUINTA - SECTOR CLINICA ESPANOLA	APDO 490	MIRADERO	MAYAGUEZ	680	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 2	PRIVADO	HOSP	97
HOSP ADVANCED CARDIOLOGY DR RAMON EMETERIO BETANCES	139	PR-2 KM 15.7 AVE HOSTOS 410 CENTRO MEDICO	APDO 1838	MAYAGUEZ PUEBLO	MAYAGUEZ	[phone]	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 1	PUBLICO	HOSP	97
HOSP BELLA VISTA	140	PR-349 KM 2.7 CERRO LAS MESAS	GPO BOX 1750	MAYAGUEZ ARRIBA	MAYAGUEZ	681	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 1	PRIVADO	HOSP	97
HOSP SAN ANTONIO INC	141	CALLE POST 18 NORTE	APDO 170546	MAYAGUEZ PUEBLO	MAYAGUEZ	681	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 2	PRIVADO	HOSP	97
HOSP METROPOLITANO DE SAN GERMAN	180	CALLE JAVILLA 8	APDO 63	SAN GERMAN PUEBLO	SAN GERMAN	683	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 2	PRIVADO	HOSP	125
HOSP DE LA CONCEPCION	181	CALLE LUNA 41 PR-2 KM 174.3 INTERIOR - BO CAIN ALTO	APDO 285	ANCONES	SAN GERMAN	[phone]	[phone]	[phone]	[phone]	[phone]	MAYAGUEZ	4	FASE 1	PRIVADO	HOSP	125
HOSP LAFAYETTE	25	PR-753 KM 0.1 SECTOR CUATRO CALLES	APDO 207	GUASIMAS	ARROYO	714	[phone]	[phone]	[phone]	[phone]	PONCE	7	FASE 1	PRIVADO	HOSP	15
CLINICA SANTA ROSA	91	PR-3 KM 135 AVE LOS VETERANOS H.7	APDO 10008	ALGARROBO	GUAYAMA	785	[phone]	[phone]	[phone]	[phone]	PONCE	7	FASE 1	PRIVADO	HOSP	57
HOSP EPISCOPAL CRISTO REDENTOR	93	AVE PEDRO ALBIZU CAMPOS C/PRINCIPAL URB LA HACIENDA	APDO 10011	GUAYAMA PUEBLO	GUAYAMA	785	[phone]	[phone]	[phone]	[phone]	PONCE	7	FASE 1	PRIVADO	HOSP	57
HOSP ANDRES GRILLASCA INC (CENTRO DE ONCOLOGICA AVANZADA)	162	PR-14 KM 4.2 AVE TITO CASTRO	APDO 331324	MACHUELO ARRIBA	PONCE	[phone]	[phone]	[phone]	[phone]	[phone]	PONCE	5	FASE 2	PRIVADO	HOSP	113
HOSP DAMAS	163	PR-2 PONCE BY PASS	2213 PONCE BY PASS	CANAS URBANO	PONCE	[phone]	[phone]	[phone]	[phone]	[phone]	PONCE	5	FASE 1	PRIVADO	HOSP	113
HOSP DR MANUEL DE LA PILA IGLESIAS	164	AVE LAS AMERICAS 2431	APDO 331910	CANAS URBANO	PONCE	[phone]	[phone]	[phone]	[phone]	[phone]	PONCE	5	FASE 1	PRIVADO	HOSP	113
HOSP PSIQUIATRIA FORENSE DE PONCE	166	PR-14 KM 4.2	APDO 732	MACHUELO ARRIBA	PONCE	731	[phone]	[phone]	[phone]	[phone]	PONCE	5	FASE 2	PUBLICO	HOSP	113
HOSP SAN CRISTOBAL	168	PR-506	APDO 501	COTO LAUREL	PONCE	731	[phone]	[phone]	[phone]	[phone]	PONCE	5	FASE 1	PRIVADO	HOSP	113
HOSP METROPOLITANO DR TITO MATTEI	266	PR-128 KM 1.0	APDO 68	SUSUA BAJA	YAUCO	[phone]	[phone]	[phone]	[phone]	[phone]	PONCE	5	FASE 1	PRIVADO	HOSP	153
HOSP EPISCOPAL SAN LUCAS 2	300	PR-14 AVE TITO CASTRO 917	APDO 336810	MACHUELO ABAJO	PONCE	[phone]	[phone]	[phone]	[phone]	[phone]	PONCE	5	FASE 1	PRIVADO	HOSP	113
HIMA SAN PABLO - BAYAMON	37	C/SANTA CRUZ 70	APDO 236	JUAN SANCHEZ	BAYAMON	960	[phone]	[phone]	[phone]	[phone]	BAYAMON	1	FASE 1	PRIVADO	HOSP	21
HOSP HERMANOS MELENDEZ	38	PR-2 KM 11.7	APDO 306	HATO TEJAS	BAYAMON	960	[phone]	[phone]	[phone]	[phone]	BAYAMON	1	FASE 1	PRIVADO	HOSP	21
DOCTORS CENTER HOSPITAL- BAYAMON (ANT. MATILDES BRENES)	39	C/2 J-9 EXT HERMANOS DAVILA	CALL BOX 2957	COTO NORTE	BAYAMON	[phone]	[phone]	[phone]	[phone]	[phone]	BAYAMON	1	FASE 1	PRIVADO	HOSP	21
HOSP UNIVERSITARIO DR RAMON RUIZ ARNAU	41	AVE LAUREL - URB SANTA JUANITA	AVE LAUREL - URB SANTA JUANITA	MINILLAS	BAYAMON	956	[phone]	[phone]	[phone]	[phone]	BAYAMON	1	FASE 1	PUBLICO	HOSP	21
CENTRO DE SALUD INTEGRAL DE OROCOVIS	152	PR-155 AVE LUIS MUÑOZ MARIN	APDO 2105	OROCOVIS PUEBLO	OROCOVIS	[phone]	[phone]	[phone]	[phone]	[phone]	BAYAMON	6	FASE 1	PRIVADO	C MED PRIMARIA	107
HOSP GENERAL MENONITA - AIBONITO	11	C/JOSE C VAZQUEZ - SALIDA BO CAONILLA	APDO 1379	CAONILLAS	AIBONITO	705	[phone]	[phone]	[phone]	[phone]	CAGUAS	10	FASE 1	PRIVADO	HOSP	9
HIMA SAN PABLO - CAGUAS	49	LOTE 100 AVE MUNOZ MARIN URB MARIOLGA	APDO 4980	CAGUAS PUEBLO	CAGUAS	[phone]	[phone]	[phone]	[phone]	[phone]	CAGUAS	10	FASE 1	PRIVADO	HOSP	25
HOSP SAN JUAN BAUTISTA MEDICAL CENTER	52	PR-172 URB TURABO GARDENS (SALIDA 21)	APDO 4964	CAGUAS PUEBLO	CAGUAS	[phone]	[phone]	[phone]	[phone]	[phone]	CAGUAS	10	FASE 1	PUBLICO	HOSP	25
HOSP GENERAL MENONITA - CAYEY	65	PR-14 KM 3.1 BO RINCON SECTOR LOMAS	APDO 373130	CAYEY PUEBLO	CAYEY	[phone]	[phone]	[phone]	[phone]	[phone]	CAGUAS	10	FASE 1	PRIVADO	HOSP	35
FIRST HOSP PANAMERICANO - CIDRA	69	PR-787 KM 1.5	APDO 1400	SUD	CIDRA	[phone]	[phone]	[phone]	[phone]	[phone]	CAGUAS	10	FASE 2	PRIVADO	HOSP	41
HIMA SAN PABLO - HUMACAO	102	AVE FONT MARTELO 3	APDO 639	HUMACAO PUEBLO	HUMACAO	792	[phone]	[phone]	[phone]	[phone]	CAGUAS	8	FASE 2	PRIVADO	HOSP	69
HOSP DR DOMINGUEZ INC	104	AVE FONT MARTELO 300	APDO 699	HUMACAO PUEBLO	HUMACAO	[phone]	[phone]	[phone]	[phone]	[phone]	CAGUAS	8	FASE 2	PRIVADO	HOSP	69
HOSP RYDER MEMORIAL INC	105	C/FONT MARTELO 355	APDO 859	TEJAS	HUMACAO	[phone]	[phone]	[phone]	[phone]	[phone]	CAGUAS	8	FASE 1	PRIVADO	HOSP	69
HOSP UPR CAROLINA	57	PR-3 KM 8.1 AVE 65 INF	PO BOX 6021	SABANA ABAJO	CAROLINA	984	[phone]	[phone]	[phone]	[phone]	METRO	9	FASE 1	PRIVADO	HOSP	31
ADMINISTRACION DE SERVICIOS MEDICOS DE PR (ASEM)	182	CENTRO MEDICO	APDO 2129	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
ASHFORD PRESBYTERIAN COMMUNITY HOSPITAL INC	183	AVE ASHFORD 1451	APDO 9020032	SANTURCE	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
HOSP DEL MAESTRO	184	C/SERGIO CUEVAS BUSTAMANTE 550	GPO BOX 364708	HATO REY NORTE	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
CENTRO CARDIOVASCULAR DE PR Y CARIBE DR RAMON M SUAREZ	198	AVE AMERICO MIRANDA - ENTRADA PRINCIPAL CENTRO MEDICO	APDO 366528	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
HOSP INDUSTRIAL C.F.S.E.	211	CENTRO MEDICO	APDO 365028	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
HOSP PAVIA SANTURCE	213	C/ASIA Y C/PROF AUGUSTO RODRIGUEZ 1462	APDO 11137	SANTURCE	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
HOSP PAVIA DE HATO REY	214	AVE PONCE DE LEON 435	APDO 190828	HATO REY	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 2	PRIVADO	HOSP	127
SAN JORGE CHILDRENS HOSPITAL	215	AVE SAN JORGE 268	APDO 6308 LOIZA STATION	SANTURCE	SAN JUAN	914	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
HOSP PEDIATRICO UNIVERSITARIO DR ANTONIO ORTIZ	216	CENTRO MEDICO	PO BOX 191079	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
HOSP PSIQUIATRICO DR RAMON FERNANDEZ MARINA	219	CENTRO MEDICO	APDO 2100	MONACILLO URBANO	SAN JUAN	922	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
HOSP SAN FRANCISCO	221	AVE DE DIEGO 371	APDO 29025	ORIENTE	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
HOSP SAN GERARDO	222	PR-844 KM 0.5	MSC 250 AVE WINSTON CHURCHILL #138	CUPEY BAJO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	256895.31	METRO	1	FASE 1	PRIVADO	HOSP	127
HOSP UNIVERSITARIO DE ADULTOS	226	CENTRO MEDICO	APDO 2116	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
HOSP METROPOLITANO DE SAN JUAN	227	PR-21 URB LAS LOMAS 1785	APDO 11981	PUERTO NUEVO	SAN JUAN	922	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
HOSP ONCOLOGICO DR ISAAC GONZALEZ MARTINEZ	229	CENTRO MEDICO	APDO 191811	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
CPC HOSP SAN JUAN CAPESTRANO	238	CARR PR-877 KM 1.6 CAMINO LAS LOMAS	RR-2 BUZON 11	SABANA LLANA SUR	SAN JUAN	926	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 2	PRIVADO	HOSP	127
SJ VETERANS ADMINISTRATION CARIBBEAN HEALTHCARE SYSTEM	239	C/CASIA 10		MONACILLO URBANO	SAN JUAN	921	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
HOSP AUXILIO MUTUO	240	AVE PONCE DE LEON PDA 37.5	APDO 191227	HATO REY	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PRIVADO	HOSP	127
HOSP MUNICIPAL DE SAN JUAN DR RAFAEL LOPEZ NUSSA	301	CENTRO MEDICO	PMB 79 PO BOX 70344	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 1	PUBLICO	HOSP	127
HEALTH SOUTH REHABILITATION OF PR	302	3ER PISO HOSP UNIVERSITARIO DE ADULTOS - CENTRO MEDICO	PMB 340 APDO 70344	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 2	PRIVADO	HOSP	127
HOSP PSIQUIATRICO CORRECCIONAL	303	C/TENIENTE CESAR GONZALEZ 1106	PMB 314 APDO 70344	MONACILLO URBANO	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 2	PUBLICO	HOSP	127
CENTRO DE SALUD COMUNAL DE CULEBRA	79	C/WILLIAM FONT FINAL	APDO 694	CULEBRA PUEBLO	CULEBRA	775	[phone]	[phone]	[phone]	[phone]	FAJARDO	11	FASE 1	PUBLICO	CSC	49
HIMA SAN PABLO - FAJARDO	84	PR-194 AVE GENERAL VALERO #404 PR-194	APDO 1028	QUEBRADA	FAJARDO	738	[phone]	[phone]	281133.62	[phone]	FAJARDO	11	FASE 1	PRIVADO	HOSP	53
HOSP CARRIBEAN MEDICAL CENTER	85	AVE OSVALDO MOLINA		FAJARDO PUEBLO	FAJARDO	[phone]	[phone]		[phone]	[phone]	FAJARDO	11	FASE 2		HOSP	53
CENTRO DE SALUD SUSANA CENTENO - VIEQUES	261	PR-997 KM H .1 C/ANTONIO G MELLADO FINAL	APDO 326	DESTINO	VIEQUES	765	[phone]	[phone]	[phone]	[phone]	FAJARDO	11	FASE 1	PUBLICO	HOSP	147
DOCTORS' CENTER HOSP SAN JUAN INC	0	1395 C/SAN RAFAEL SANTURCE	APDO 11338	SANTURCE	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 2	PRIVADO	HOSP	127
HOSP PSIQUIATRIA FORENSE DE RIO PIEDRAS	304	EDIFICIO C C/ MAGA BO. MONACILLOS- CENTRO MEDICO	CALL BOX 21414	SANTURCE	SAN JUAN	[phone]	[phone]	[phone]	[phone]	[phone]	METRO	1	FASE 2	PRIVADO	HOSP	127
