194	Safety Kleen Environmental Systems	18.4301	-66.50777749	CA	Centro de Acopio	Metales ferrosos	[phone]	Carretera PR-3 Km 51	Manatí	#9ACA3C	small	embassy	"(18.4301, -66.50777749)"
270	"Gema Recycling, Inc."	18.4225	-66.230013	CA	Centro de Acopio	"Metales ferrosos, no ferrosos, papel, cartón, vidrio, baterías y equipo electrónico"	[phone]	"Carr. PR-865, Km. 2.5 (Interior), Bo. Media Luna"	Toa Baja	#9ACA3C	small	embassy	"(18.4225, -66.230013)"
126	Moncho Metal	18.4464	-66.0797299	CA	Centro de Acopio	Metales ferrosos	[phone]	"Calle Nueva Palma #1056, Santurce"	San Juan	#9ACA3C	small	embassy	"(18.4464, -66.0797299)"
127	Santurce Metal & Bag	18.4471	-66.07816245	CA	Centro de Acopio	"Bronce, metales no ferrosos, cobre, acero inoxidable, baterías y plomo"	[phone]	"Avenida Las Palmas #1104, Santurce"	San Juan	#9ACA3C	small	embassy	"(18.4471, -66.07816245)"
128	Shred It	18.4153	-[phone]	CA	Centro de Acopio	Papel	[phone]	"Calle A #4010, Mario Julia Industrial Park"	San Juan	#9ACA3C	small	embassy	"(18.4153, -66.10124945)"
129	Toledo Engineering Corp.	18.3586	-[phone]	CA	Centro de Acopio	Hormigón	[phone]	"Carretera PR-199, Monte Atenas"	San Juan	#9ACA3C	small	embassy	"(18.3586, -66.0362802)"
130	Caribe Recycling Corp.	18.3058	-66.06905506	CA	Centro de Acopio	Paletas de madera	[phone]	Carretera PR-1 Km 26. Parque Industrial Quebrada Arenas	San Juan	#9ACA3C	small	embassy	"(18.3058, -66.06905506)"
131	Isla Bonita Metals	18.3798	-65.9376964	CA	Centro de Acopio	"Metales no ferrosos, baterías y plomo-ácido"	[phone]	"Calle Lester, Lote 8"	Carolina	#9ACA3C	small	embassy	"(18.3798, -65.9376964)"
132	Prospero Tire Recycling	18.3838	-[phone]	CA	Centro de Acopio	Neumáticos	[phone]	"Carretera PR-848 Km 3.3, Saint Just"	Carolina	#9ACA3C	small	embassy	"(18.3838, -65.98912223)"
133	Rubén Martínez Oil Collection	18.3788	-65.96751868	CA	Centro de Acopio	Aceite de motor	[phone]	"Carretera PR-887 Km 0.4, Urb. Julio Matos"	Carolina	#9ACA3C	small	embassy	"(18.3788, -65.96751868)"
134	Facsimile Paper Connection	18.4196	-65.98604195	CA	Centro de Acopio	Cartuchos de tinta	[phone]	"Carretera PR-190 Km 1.0, La Cerámica Industrial Park"	Carolina	#9ACA3C	small	embassy	"(18.4196, -65.98604195)"
135	Toner Solution Inc.	18.4232	-66.04929274	CA	Centro de Acopio	Cartuchos de tinta	[phone]	"Calle Galápagos, Urb. Country Club #886"	San Juan	#9ACA3C	small	embassy	"(18.4232, -66.04929274)"
136	J.R. Recycling	18.3517	-[phone]	CA	Centro de Acopio	Neumáticos	[phone]	"Carretera PR-859 Km 2, Barrio Santa Cruz"	Carolina	#9ACA3C	small	embassy	"(18.3517, -65.94292606)"
137	P.R. Pallets Recycling	18.4044	-66.28453253	CA	Centro de Acopio	Paletas de madera	[phone]	"Barrio Espinosa, Sector Laguna II"	Dorado	#9ACA3C	small	embassy	"(18.4044, -66.28453253)"
138	Industrial Fibers Corp.	18.4156	-66.18021278	CA	Centro de Acopio	"Metales ferrosos y no ferrosos, vidrio, papel, periódico y cartón"	[phone]	"Calle 2 Oeste #17, Rio Plantation"	Bayamón	#9ACA3C	small	embassy	"(18.4156, -66.18021278)"
139	P.R. Images Solution	18.376	-66.16774794	CA	Centro de Acopio	Cartuchos de tinta	[phone]	Avenida Magnolia embassy #48	Bayamón	#9ACA3C	small	embassy	"(18.376, -66.16774794)"
140	P.R. Used Oil Collectors Inc.	18.3717	-66.14161975	CA	Centro de Acopio	Aceite de motor	[phone]	"Calle E, Lote #86"	Bayamón	#9ACA3C	small	embassy	"(18.3717, -66.14161975)"
141	Olein Recovery Corp.	18.0469	-65.85048572	CA	Centro de Acopio	Aceite de motor	[phone]	"Carretera PR-901 Km 2.7, Barrio Camino Nuevo"	Yabucoa	#9ACA3C	small	embassy	"(18.0469, -65.85048572)"
142	Castillo Metals	18.1625	-65.75115592	CA	Centro de Acopio	Metales ferrosos y no ferrosos	[phone]	"Carretera PR-3 Km 71.1, Punta Santiago"	Humacao	#9ACA3C	small	embassy	"(18.1625, -65.75115592)"
143	E-Cycling Puerto Rico Inc.	18.1367	-65.82513528	CA	Centro de Acopio	"Equipo electrónico, cartuchos de tinta, metales ferrosos y no ferrosos"	[phone]	"Carretera PR-3 Km 85.6, Parque Industrial"	Humacao	#9ACA3C	small	embassy	"(18.1367, -65.82513528)"
144	Borinquen Metal Scrap	18.2498	-65.95755492	CA	Centro de Acopio	Metales no ferrosos y baterías plomo-ácido	[phone]	"Carretera PR-189 Km 9.1, Barrio Mamey"	Caguas	#9ACA3C	small	embassy	"(18.2498, -65.95755492)"
145	IFCO Recycling	18.2626	-66.03262646	CA	Centro de Acopio	"Metales ferrosos y no ferrosos, papel, periódico y cartón"	[phone]	"Carretera PR-1 Km 32.2, Barrio Bairoa"	Caguas	#9ACA3C	small	embassy	"(18.2626, -66.03262646)"
146	Schnitzer P.R. D.B.A.	18.2626	-66.0334056	CA	Centro de Acopio	Metales ferrosos	[phone]	"Sector Industrial Corujo, Hato Tejas"	Bayamón	#9ACA3C	small	embassy	"(18.2626, -66.0334056)"
147	Sunset Contractors & Recycling	17.9883	-[phone]	CA	Centro de Acopio	Hormigón	[phone]	"Sector Sunset #10, Barrio Palmas"	Arroyo	#9ACA3C	small	embassy	"(17.9883, -66.03591556)"
148	C. Pallets Inc.	18.1275	-66.13679939	CA	Centro de Acopio	Paletas de madera	[phone]	"Carretera PR-735, Barrio Montellanos"	Cayey	#9ACA3C	small	embassy	"(18.1275, -66.13679939)"
149	Demolition Pallets	18.1344	-66.07365214	CA	Centro de Acopio	Paletas de madera	[phone]	"Carretera PR-184 Km 8.1, Sector Los Nieves"	Cayey	#9ACA3C	small	embassy	"(18.1344, -66.07365214)"
150	Borinquen Metal Scrap	18.1968	-66.05437917	CA	Centro de Acopio	Metales no ferrosos y baterías plomo-ácido	[phone]	"Carretera PR-1 Km 39.8, Barrio Turabo"	Caguas	#9ACA3C	small	embassy	"(18.1968, -66.05437917)"
151	Environics Recycling	18.2085	-66.04887	CA	Centro de Acopio	"Equipo electrónico, lámparas fluorescentes, transformadores y capacitores"	[phone]	"Carretera PR-1 Km 39.0, Villa Esperanza"	Caguas	#9ACA3C	small	embassy	"(18.2085, -66.04887)"
152	Alternative Kartridge	18.3458	-65.66666	CA	Centro de Acopio	Cartuchos de tinta	[phone]	"Calle Higuerillo #428, Extension Fajardo embassys"	Fajardo	#9ACA3C	small	embassy	"(18.3458, -65.66666)"
153	River City Communication	18.3711	-65.7246669	CA	Centro de Acopio	Equipo de comunicaciones	[phone]	"Calle A #52, Bloque DD"	Luquillo	#9ACA3C	small	embassy	"(18.3711, -65.7246669)"
154	Schinitzer Puerto Rico	18.3856	-65.87792316	CA	Centro de Acopio	Metales ferrosos	[phone]	Canóvanas Industrial Park Lote 61	Canóvanas	#9ACA3C	small	embassy	"(18.3856, -65.87792316)"
155	Betterrecycling	18.3795	-[phone]	CA	Centro de Acopio	Asfalto	[phone]	"Carretera PR-887 Km 0.4, Urb. Industrial Julio N. Matos"	Carolina	#9ACA3C	small	embassy	"(18.3795, -65.96841545)"
156	Schnitzer P.R. D.B.A. Ponce Resources	18.4084	-66.1940861	CA	Centro de Acopio	Metales ferrosos	[phone]	"Sector Industrial Corujo, Hato Tejas"	Bayamón	#9ACA3C	small	embassy	"(18.4084, -66.1940861)"
157	Jael Plastics	18.146	-[phone]	CA	Centro de Acopio	Plástico	[phone]	"Carretera PR-916 Km 4.4, Sector Hoyo Hondo"	San Lorenzo	#9ACA3C	small	embassy	"(18.146, -65.93664574)"
158	Homeca Recycling	18.2117	-66.00208788	CA	Centro de Acopio	Metales ferrosos y no ferrosos	[phone]	"Carretera PR-183 Km 4.5, Barrio Tomás de Castro"	Caguas	#9ACA3C	small	embassy	"(18.2117, -66.00208788)"
159	Guaynabo Recycling	18.3264	-66.10017705	CA	Centro de Acopio	"Metales ferrosos y no ferrosos, cartón, papel, periódico, plástico y paletas de madera"	[phone]	"Carretera PR-843 Km 1.5, Barrio Mamey"	Guaynabo	#9ACA3C	small	embassy	"(18.3264, -66.10017705)"
160	Decont	18.3324	-66.13830261	CA	Centro de Acopio	Hormigón y asfalto	[phone]	"Carretera PR-833 Km 5.1, Barrio Guaraguao"	Guaynabo	#9ACA3C	small	embassy	"(18.3324, -66.13830261)"
161	Lamp Recycling	18.3995	-66.08932555	CA	Centro de Acopio	Equipo electrónico y lámparas fluorescentes	[phone]	"Calle 16 #1432, Caparra Terrace"	San Juan	#9ACA3C	small	embassy	"(18.3995, -66.08932555)"
162	Caribbean Pallet	18.3645	-66.01072241	CA	Centro de Acopio	Paletas de madera	[phone]	"Carretera PR-876 Km 4.5, Barrio Las Cuevas"	Trujillo Alto	#9ACA3C	small	embassy	"(18.3645, -66.01072241)"
163	Edelcar	18.4357	-66.11055691	CA	Centro de Acopio	Aceite vegetal	[phone]	"Calle Central, Barrio Amelia"	Guaynabo	#9ACA3C	small	embassy	"(18.4357, -66.11055691)"
164	W.R. Recycling	18.1102	-67.13172206	CA	Centro de Acopio	"Baterías plomo-ácido, vidrio, papel, cartón, periódico y metales ferrosos y no ferrosos"	[phone]	"Carretera PR-103 Km 2.3,  Barrio Bajura"	Cabo Rojo	#9ACA3C	small	embassy	"(18.1102, -67.13172206)"
124	Reciclaje del Norte	18.4365	-66.04265434	CA	Centro de Acopio	"Vidrio, papel, cartón, periódico, plástico y paletas de madera"	[phone]	"Calle Santa Elena #2425, Barrio Obrero"	San Juan	#9ACA3C	small	circle	"(18.4365, -66.04265434)"
166	Corporación Comunitaria Reciclaje del Norte	18.4825	-66.82635357	CA	Centro de Acopio	"Vidrio, papel, cartón, periódico, plástico y paletas de madera"	[phone]	Carretera PR-2 Km 88.1	Hatillo	#9ACA3C	small	embassy	"(18.4825, -66.82635357)"
125	Metal Recycling	18.4391	-66.06231361	CA	Centro de Acopio	Metales ferrosos y no ferrosos	[phone]	"Calle Pedro Castro #705, Santurce"	San Juan	#9ACA3C	small	embassy	"(18.4391, -66.06231361)"
168	Platex Corp.	18.4811	-[phone]	CA	Centro de Acopio	Plástico	[phone]	Calle Agustín Ramos Caldero #7331	Isabela	#9ACA3C	small	embassy	"(18.4811, -67.02968261)"
169	Betterrecycling	18.3275	-[phone]	CA	Centro de Acopio	Asfalto	[phone]	"Carretera PR-2 Km 139.2, Barrio Cerro Gordo"	Aguada	#9ACA3C	small	embassy	"(18.3275, -67.14734266)"
171	La Villa Metals	18.0104	-66.6251643	CA	Centro de Acopio	"Bronce, metales no ferrosos, cobre y acero inoxidable "	[phone]	Calle Villa #251	Ponce	#9ACA3C	small	embassy	"(18.0104, -66.6251643)"
172	Tech for Office	18.0103	-66.61707	CA	Centro de Acopio	Cartuchos de tinta	[phone]	Calle Villa #116	Ponce	#9ACA3C	small	embassy	"(18.0103, -66.61707)"
173	Schnitzer P.R. D.B.A.	17.9756	-66.61552161	CA	Centro de Acopio	Metales ferrosos	[phone]	Calle Comercio	Ponce	#9ACA3C	small	embassy	"(17.9756, -66.61552161)"
174	Homeca Recycling	17.976	-66.61562415	CA	Centro de Acopio	Metales ferrosos y no ferrosos	[phone]	Calle Comercio #1	Ponce	#9ACA3C	small	embassy	"(17.976, -66.61562415)"
175	Smurfit Fibras Internacionales	17.9939	-66.63266931	CA	Centro de Acopio	"Papel, cartón y periódico"	[phone]	"Calle A, Zona Industrial Reparada"	Ponce	#9ACA3C	small	embassy	"(17.9939, -66.63266931)"
176	R-4 Enterprises	17.9952	-66.48778706	CA	Centro de Acopio	"Metales ferrosos, neumáticos y equipos electrónicos"	[phone]	"Carretera PR-1 Km 113.6, Barrio Pastillo"	Juana Díaz	#9ACA3C	small	embassy	"(17.9952, -66.48778706)"
177	Schnitzer P.R. D.B.A.	17.9708	-66.27326734	CA	Centro de Acopio	Metales ferrosos	[phone]	"Carretera PR-3 Km 156.4, Barrio Aguirre"	Salinas	#9ACA3C	small	embassy	"(17.9708, -66.27326734)"
178	Multiplast Corp.	17.9737	-[phone]	CA	Centro de Acopio	Plástico	[phone]	Carretera PR-701 Km 4	Salinas	#9ACA3C	small	embassy	"(17.9737, -66.3008285)"
179	Betterrecycling	18.0219	-[phone]	CA	Centro de Acopio	Asfalto	[phone]	"Carretera PR-1 Km 83.4,  Sabana Llana"	Salinas	#9ACA3C	small	embassy	"(18.0219, -66.25281233)"
180	Taller de Reciclaje de Metales	18.4498	-66.37669233	CA	Centro de Acopio	Metales ferrosos y no ferrosos	[phone]	"Carretera PR-688, Barrio Cabo Caribe"	Vega Baja	#9ACA3C	small	embassy	"(18.4498, -66.37669233)"
181	Pagan & Pagan Recycling	18.4415	-66.35720705	CA	Centro de Acopio	Metales no ferrosos y baterías de auto	[phone]	"Carretera PR-2 Km 35, Barrio Pueblo Viejo"	Vega Baja	#9ACA3C	small	embassy	"(18.4415, -66.35720705)"
182	J. Torres Wooden Pallets	18.4701	-66.3280154	CA	Centro de Acopio	Paletas de madera	[phone]	"Carretera PR-693 Km 13.4, Local #3"	Vega Alta	#9ACA3C	small	embassy	"(18.4701, -66.3280154)"
183	Puerto Metal Recycling	18.4057	-66.29457287	CA	Centro de Acopio	Metales ferrosos	[phone]	"Carretera PR-2 Km 26.1, Barrio Espinosa"	Dorado	#9ACA3C	small	embassy	"(18.4057, -66.29457287)"
184	Procesadora de Metales	18.4028	-66.29586267	CA	Centro de Acopio	Metales ferrosos	[phone]	"Calle Húcar, Barrio Espinosa"	Dorado	#9ACA3C	small	embassy	"(18.4028, -66.29586267)"
185	La Viegencita Recycling	18.4107	-66.25584352	CA	Centro de Acopio	"Bronce, metales no ferrosos, cobre y acero inoxidable"	[phone]	Carretera PR-2 Km 22.4	Toa Baja	#9ACA3C	small	embassy	"(18.4107, -66.25584352)"
186	American Petroleum (EMSCO)	18.4197	-66.25020287	CA	Centro de Acopio	Aceite de motor	[phone]	"Carretera PR-865 Km 0.2, Cabo Caribe Industrial Park"	Vega Baja	#9ACA3C	small	embassy	"(18.4197, -66.25020287)"
187	Reliable Recycling	18.4197	-[phone]	CA	Centro de Acopio	Hormigón	[phone]	Carretera PR-865 Km 0.6	Toa Baja	#9ACA3C	small	embassy	"(18.4197, -66.2502015)"
188	Caribbean Composting	18.4821	-66.67520391	CA	Centro de Acopio	Paletas de madera	[phone]	"Carretera PR-681 Km 4.1, Barrio Islote II"	Arecibo	#9ACA3C	small	embassy	"(18.4821, -66.67520391)"
189	Nova Tera	18.479	-66.69896437	CA	Centro de Acopio	Equipo electrónico	[phone]	"Carretera PR-655 Km 1.0, Barrio Islote"	Arecibo	#9ACA3C	small	embassy	"(18.479, -66.69896437)"
190	Harry's Metal Recycling	18.4651	-66.72034321	CA	Centro de Acopio	Metales no ferrosos	[phone]	Avenida Juan Rosado #415	Arecibo	#9ACA3C	small	embassy	"(18.4651, -66.72034321)"
191	Almacén Caraballo	18.4619	-66.72196148	CA	Centro de Acopio	"Metales no ferrosos, baterías de plomo y ácido"	[phone]	Carretera PR-10 Km 85.9	Arecibo	#9ACA3C	small	embassy	"(18.4619, -66.72196148)"
192	The Battery Recycling	18.4527	-66.69490088	CA	Centro de Acopio	Baterías de plomo y ácido	[phone]	"Carretera PR-2 Km 72.2, Barrio Cambalache"	Arecibo	#9ACA3C	small	embassy	"(18.4527, -66.69490088)"
193	Soil & Mulch	18.4614	-66.5755111	CA	Centro de Acopio	Paletas de madera y material vegetativo	[phone]	"Carretera PR-682 Km 4.1, Barrio Garrochales"	Barceloneta	#9ACA3C	small	embassy	"(18.4614, -66.5755111)"
293	"Centro de Acopio Municipal, Bario Esperanza"	18.0955	-65.47457	CAM	Centro de Acopio Municipal		787-	"Calle Flamboyan, Bo. Esperanza"	Vieques	#f09f30	small	embassy	"(18.0955, -65.474570)"
167	Centro de Acopio Municipal	18.4537	-66.87433041	CAM	Centro de Acopio Municipal	"Cartón, vidrio, neumáticos, papel, plástico, equipo electrónico y aceite vegetal"	[phone]	"Carretera PR-119 Km 9.0, Barrio Cienaga"	Camuy	#F09F30	small	embassy	"(18.4537, -66.87433041)"
251	Centro de Acopio en Fabrica Eduarts Life Time	18.2934	-67.13759	CAM	Centro de Acopio Municipal		787-	Calle Ajes	Añasco	#F09F30	small	embassy	"(18.2934, -67.137590)"
