194	Safety Kleen Environmental Systems	18.4301	-66.50777749	CA	Centro de Acopio	Metales ferrosos	(787) 854-1090	Carretera PR-3 Km 51	Manatí	#9ACA3C	small	embassy	"(18.4301, -66.50777749)"
252	Centro de Acopio Municipal	17.9688	-66.265005	CAM	Centro de Acopio Municipal		787-	Carr #3	Salinas	#F09F30	small	embassy	"(17.9688, -66.265005)"
253	Velodromo	18.0681	-66.365658	CAM	Centro de Acopio Municipal		787-	Carr #14	Coamo	#F09F30	small	embassy	"(18.0681, -66.365658)"
254	Centro de Acopio - Pueblo	18.3377	-66.469371	CAM	Centro de Acopio Municipal		787-	Calle Lina R. Correlger	Ciales	#F09F30	small	embassy	"(18.3377, -66.469371)"
255	Centro de Deposito	18	-66.114558	CAM	Centro de Acopio Municipal		787-	"PR-15, Km. 1.1"	Guayama	#F09F30	small	embassy	"(18, -66.114558)"
256	Complejo Deportivo Mariani	18.0039	-66.009273	CAM	Centro de Acopio Municipal		787-	"Carr #3, Km. 122 Interior"	Patillas	#F09F30	small	embassy	"(18.0039, -66.009273)"
257	Complejo Deportivo	18.2629	-65.644405	CAM	Centro de Acopio Municipal		[phone]	Complejo Deportivo Felix Pedraza	Ceiba	#F09F30	small	embassy	"(18.2629, -65.644405)"
258	Centro de Acopio Municipal	18.334	-65.652845	CAM	Centro de Acopio Municipal		787-	Ave. General Valero # 392 Antiguo CDT	Fajardo	#F09F30	small	embassy	"(18.334, -65.652845)"
259	Centro de Acopio Municipal	18.4307	-66.149373	CAM	Centro de Acopio Municipal		787-	"Carr 869 Sector Industrial Bo. Palmas, Parcela Dos"	Cataño	#F09F30	small	embassy	"(18.4307, -66.149373)"
260	Centro de Acopio Municipal	18.2342	-67.140692	CAM	Centro de Acopio Municipal		[phone]	"Carr. 108, Km. 3.4, Bo. Cuba Moderno"	Mayaguez	#F09F30	small	embassy	"(18.2342, -67.140692)"
261	Villa Sultanita	18.1736	-67.149408	CAM	Centro de Acopio Municipal		787 834-4010	Ave. Corazones int PR-2	Mayaguez	#F09F30	small	embassy	"(18.1736, -67.149408)"
262	Obras Públicas Municipal	18.489	-66.796197	CAM	Centro de Acopio Municipal		787 262-1929	"Carr #2, Km. 84.6"	Hatillo	#F09F30	small	embassy	"(18.489, -66.796197)"
266	Centro de Acopio Municipal	18.3377	-66.323454	CAM	Centro de Acopio Municipal		[phone] ext 221	"Carr 159, Km. 12"	Corozal	#F09F30	small	embassy	"(18.3377, -66.323454)"
269	Centro de Acopio Municitario	18.0061	-65.92295	CAM	Centro de Acopio Municipal		[phone]	"Carr 759, Km. 2.3"	Maunabo	#F09F30	small	embassy	"(18.0061, -65.922950)"
271	Centro de Acopio Municipal	18.0446	-67.060612	CAM	Centro de Acopio Municipal	"Aluminio, Plastico, Cartón, Paper/Periodico"	[phone]	Frente a Cementerio Municipal	Lajas	#F09F30	small	embassy	"(18.0446, -67.060612)"
272	Centro de Acopio Municipal	18.346	-67.011426	CAM	Centro de Acopio Municipal	"Aluminio,Plástico,Cartón,Papel/Periodico"	787-	"Carr #125, Antigua Central"	San Sebastian	#F09F30	small	embassy	"(18.346, -67.011426)"
273	Parque Acrópolis	18.4245	-66.472236	CAM	Centro de Acopio Municipal	"Aluminio, Plástico, Cartón, Papel/Periodico"	[phone]	"Parque Acropolis, PR-670 int. PR-149"	Manati	#F09F30	small	embassy	"(18.4245, -66.472236)"
274	Centro de Apocio Municipal	18.2686	-66.701595	CAM	Centro de Acopio Municipal	"Aluminio, Plástico, Cartón, Papel/Periodico"	[phone] ext. 264	Ave. Ribas Dominicci int. Calle Herrera (Antiguo Fiscalía)	Utuado	#F09F30	small	embassy	"(18.2686, -66.701595)"
275	Parque José Mendez Franqui	18.4849	-66.843331	CAM	Centro de Acopio Municipal	"Aluminio, Plástico, Cartón"	[phone]	Calle Iguina (Detras de Hospital Municipal)	Camuy	#F09F30	small	embassy	"(18.4849, -66.843331)"
276	Centro de Acopio Municipal	18.4614	-66.269883	CAM	Centro de Acopio Municipal	"Aluminio, Plástico, Cartón"	[phone]	Ave. Mendez Vigo int. Carr 698 (Antiguo Coliseo)	Dorado	#F09F30	small	embassy	"(18.4614, -66.269883)"
277	Centro de Acopio	18.4773	-66.938174	CAM	Centro de Acopio Municipal	"Aluminio, Plástico, Cartón, Papel/Periodico"	[phone]	Estacionamiento Cancha Pedro Hernandez	Quebradilla	#F09F30	small	embassy	"(18.4773, -66.938174)"
278	Centro de Acopio	18.3792	-65.828111	CAM	Centro de Acopio Municipal	"Aluminio, Plástico, Cartón, Papel/Periodico"	[phone]	Terminal Carros Públicos	Rio Grande	#F09F30	small	embassy	"(18.3792, -65.828111)"
279	Country State	18.4644	-66.285995	CAM	Centro de Acopio Municipal		787-	Country State	Dorado	#F09F30	small	embassy	"(18.4644, -66.285995)"
280	Costa Dorado	18.4662	-66.289957	CAM	Centro de Acopio Municipal		787-	Costa Dorado	Dorado	#F09F30	small	embassy	"(18.4662, -66.289957)"
281	Centro de Acopio	18.2546	-67.036539	CAM	Centro de Acopio Municipal		787-	"PR-406, Bo. Anones (Frente Esc. Superior Lauro Gonzalez"	Las Marias	#F09F30	small	embassy	"(18.2546, -67.036539)"
282	Plaza Caribe	17.9936	-66.613971	CAM	Centro de Acopio Municipal	"Aluminio, Plástico, Cartón"	[phone]	"Plaza Caribe, Carr #2, Km. 227 hm. 3"	Ponce	#F09F30	small	embassy	"(17.9936, -66.613971)"
283	Centro de Acopio Municipal	18.497	-67.020172	CAM	Centro de Acopio Municipal		787-	Calle Juan Hernández	Isabela	#f09f30	small	embassy	"(18.497, -67.020172)"
284	Oficina de Reciclaje	18.0334	-66.854272	CAM	Centro de Acopio Municipal		787-	Calle Sor Teresa Esq. 65 Infantería	Yauco	#f09f30	small	embassy	"(18.0334, -66.854272)"
285	Centro de Acopio Municipal	18.0065	-66.647606	CAM	Centro de Acopio Municipal		787-	Calle baramaya esq. Vista Dorada	Ponce	#f09f30	small	embassy	"(18.0065, -66.647606)"
286	Centro de Recepciones Municipal	18.2278	-66.393629	CAM	Centro de Acopio Municipal		[phone] ext 2288	Ave. Luis Muñoz Marín	Orocovis	#f09f30	small	embassy	"(18.2278, -66.393629)"
287	Centro de Acopio Municipal	18.2216	-66.380967	CAM	Centro de Acopio Municipal		[phone] ext 2288	"Carr 156, Km. 2.1"	Orocovis	#f09f30	small	embassy	"(18.2216, -66.380967)"
288	Centro de Acopio Municipal	18.212	-65.741506	CAM	Centro de Acopio Municipal		[phone]	Villas del Rios	Naguabo	#f09f30	small	embassy	"(18.212, -65.741506)"
289	Centro de Acopio Municipal	18.2129	-65.721431	CAM	Centro de Acopio Municipal		[phone]	"Carr 31, Obras Públicas"	Naguabo	#f09f30	small	embassy	"(18.2129, -65.721431)"
290	Mansiones Playa Hucarés	18.1926	-65.720011	CAM	Centro de Acopio Municipal		[phone]	Mansiones Playa Hucarés	Naguabo	#f09f30	small	embassy	"(18.1926, -65.720011)"
291	Cala de Hucarés	18.1913	-65.7188	CAM	Centro de Acopio Municipal		[phone]	Cala de Hucarés	Naguabo	#f09f30	small	embassy	"(18.1913, -65.718800)"
292	Oficina de Reciclaje	18.1207	-65.438737	CAM	Centro de Acopio Municipal		787-	PR-997	Vieques	#f09f30	small	embassy	"(18.1207, -65.438737)"
245	Centro de Acopio Municipal	18.3077	-65.283559	CAM	Centro de Acopio Municipal	"Cartón, papel, periódico, aluminio y plástico"			Culebra	#F09F30	small	embassy	"(18.3077, -65.283559)"
247	Parque A. Canena Marquez	18.4381	-67.146788	CAM	Centro de Acopio Municipal		[phone] ext 6263	Parque A. Canena Marquez Carr#2	Aguadilla	#F09F30	small	embassy	"(18.4381, -67.146788)"
248	Taller Municipal	18.3838	-67.193913	CAM	Centro de Acopio Municipal		787-	Carr Carrizales	Aguada	#F09F30	small	embassy	"(18.3838, -67.193913)"
249	Obras Públicas	18.3364	-67.248864	CAM	Centro de Acopio Municipal		787-	Calle Las Fábricas	Rincón	#F09F30	small	embassy	"(18.3364, -67.248864)"
250	Centro de Acopio Primario	18.2893	-67.140821	CAM	Centro de Acopio Municipal		787 826-6505	Calle Ancha	Añasco	#F09F30	small	embassy	"(18.2893, -67.140821)"
244	Centro de Acopio Temporal	18.1793	-65.87355	CAT	Centro de Acopio Temporal	Neumáticos (temporal)	[phone]	Avenida Jesus T. Pinero #77	Las Piedras	#F32D33	small	embassy	"(18.1793, -65.87355)"
242	Instalación de Recuperación de Materiales Reciclables	18.1392	-67.121678	CAT	Centro de Acopio Temporal	Neumáticos	[phone]	Carretera PR-345 Km 0.8	Hormigueros	#F32D33	small	embassy	"(18.1392, -67.121678)"
243	Planta de Composta	18.4221	-66.22741	CAT	Centro de Acopio Temporal	Neumáticos (temporal)	[phone]		Toa Baja	#F32D33	small	embassy	"(18.4221, -66.22741)"
225	Instalación de Recuperación de Materiales Reciclables	18.0158	-66.774865	MRF	Recuperación de Materiales Reciclables	"Cartón, papel, periódico, aluminio y plástico"	[phone]	"Carretera PR-383 Km 0.3, Barrio Magas"	Guayanilla	#028A9E	small	embassy	"(18.0158, -66.774865)"
165	Planta de Composta de la A.A.A.	18.2503	-67.15522056	PC	Planta de Composta	Paletas de madera y material vegetativo	[phone]	"Carretera PR-342 Km 0.5, Barrio Sabanetas"	Mayagüez	#FAD63E	small	embassy	"(18.2503, -67.15522056)"
246	Centro de Acopio Municipal	18.309	-65.28297722	PC	Planta de Composta	Material vegetativo			Culebra	#FAD63E	small	embassy	"(18.309, -65.2829772233963)"
224	Planta de Composta	18.4801	-66.676629	PC	Planta de Composta	Material vegetativo y biosólidos	[phone]	"Carretera PR-681 Km 3.4, Barrio Islote ll"	Arecibo	#FAD63E	small	embassy	"(18.4801, -66.676629)"
203	Sistema de Relleno Sanitario	18.0082	-66.65867541	SRS	Sistema de Relleno Sanitario	Residuos sólidos e industriales	[phone]	"Avenida Baramaya, Barrio Cañas"	Ponce	#7A7067	small	embassy	"(18.0082, -66.65867541)"
204	Sistema de Relleno Sanitario	18.4149	-67.1158431	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-110 Km 16.2	Moca	#7A7067	small	embassy	"(18.4149, -67.1158431)"
205	Sistema de Relleno Sanitario	18.2391	-67.14318404	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-108 Km 3.1	Mayagüez	#7A7067	small	embassy	"(18.2391, -67.14318404)"
206	Sistema de Relleno Sanitario	17.9898	-67.0974654	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-303 Km 6.8	Lajas	#7A7067	small	embassy	"(17.9898, -67.0974654)"
207	Sistema de Relleno Sanitario	18.0387	-66.51714287	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-510	Juana Díaz	#7A7067	small	embassy	"(18.0387, -66.51714287)"
208	Sistema de Relleno Sanitario	18.2066	-66.63175663	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-144 Km 10.5, Barrio Collores"	Jayuya	#7A7067	small	embassy	"(18.2066, -66.63175663)"
209	Sistema de Relleno Sanitario	18.4779	-67.04212995	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]		Isabela	#7A7067	small	embassy	"(18.4779, -67.04212995)"
210	Sistema de Relleno Sanitario	18.1311	-65.80859872	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-923 Km 1.7, Barrio Buena Vista"	Humacao	#7A7067	small	embassy	"(18.1311, -65.80859872)"
211	Sistema de Relleno Sanitario	18.2507	-65.90696751	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-185 Km 20.1, Barrio Gurabo Arriba"	Juncos	#7A7067	small	embassy	"(18.2507, -65.90696751)"
212	Sistema de Relleno Sanitario	18.151	-67.09756827	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-338 Km 1.5, Barrio Jaguitas"	Hormigueros	#7A7067	small	embassy	"(18.151, -67.09756827)"
213	Sistema de Relleno Sanitario	17.9863	-66.1381409	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-7711	Guayama	#7A7067	small	embassy	"(17.9863, -66.1381409)"
214	Sistema de Relleno Sanitario	18.3662	-66.55510245	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-6642 Km 2.2	Florida	#7A7067	small	embassy	"(18.3662, -66.55510245)"
215	Sistema de Relleno Sanitario	18.2913	-65.67901289	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-982 Km 4.9, Barrio Demajagua"	Fajardo	#7A7067	small	embassy	"(18.2913, -65.67901289)"
216	Sistema de Relleno Sanitario	18.322	-65.32129429	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-251, Barrio Flamenco"	Culebra	#7A7067	small	embassy	"(18.322, -65.32129429)"
217	Sistema de Relleno Sanitario	18.1459	-66.10272495	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-184 Km 0.6	Cayey	#7A7067	small	embassy	"(18.1459, -66.10272495)"
218	Sistema de Relleno Sanitario	18.4085	-65.93739625	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-874 Km 1.7	Carolina	#7A7067	small	embassy	"(18.4085, -65.93739625)"
219	Sistema de Relleno Sanitario	17.9762	-67.15267339	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-303 Km 13.4	Cabo Rojo	#7A7067	small	embassy	"(17.9762, -67.15267339)"
220	Sistema de Relleno Sanitario	18.1974	-66.31141083	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-152	Barranquitas	#7A7067	small	embassy	"(18.1974, -66.31141083)"
221	Sistema de Relleno Sanitario	18.0047	-66.0477819	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-755 Km 1.0	Arroyo	#7A7067	small	embassy	"(18.0047, -66.0477819)"
222	Sistema de Relleno Sanitario	18.0174	-66.70218507	SRS	Sistema de Relleno Sanitario	Residuos industriales	[phone]	"Carretera PR-385, Barrio Tallaboa Saliente"	Peñuelas	#7A7067	small	embassy	"(18.0174, -66.70218507)"
223	Sistema de Relleno Sanitario	18.0132	-66.339623	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-543 Km 4.1	Santa Isabel	#7A7067	small	embassy	"(18.0132, -66.339623)"
196	Sistema de Relleno Sanitario	17.9975	-66.86331472	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-335 Km 3.8	Yauco	#7A7067	small	embassy	"(17.9975, -66.86331472)"
195	Sistema de Relleno Sanitario	18.4659	-66.62115169	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-682 Km 10.6	Arecibo	#7A7067	small	embassy	"(18.4659, -66.62115169)"
197	Sistema de Relleno Sanitario	18.314	-67.1430388	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-110 Km 0.1, Barrio Mar"	Añasco	#7A7067	small	embassy	"(18.314, -67.1430388)"
198	Sistema de Relleno Sanitario JAJA	18.1487	-65.41769795	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	"Carretera PR-200, Barrio Bastimento"	Vieques	#7A7067	small	embassy	"(18.1487, -65.41769795)"
199	Sistema de Relleno Sanitario	18.4784	-66.35964366	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-688 Km 7.1	Vega Baja	#7A7067	small	embassy	"(18.4784, -66.35964366)"
200	Sistema de Relleno Sanitario	18.4217	-66.20450955	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-865 Km 4.2	Toa Baja	#7A7067	small	embassy	"(18.4217, -66.20450955)"
201	Sistema de Relleno Sanitario	18.3717	-66.26499616	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-165 Km 8.2	Toa Alta	#7A7067	small	embassy	"(18.3717, -66.26499616)"
202	Sistema de Relleno Sanitario	17.9577	-66.23629658	SRS	Sistema de Relleno Sanitario	Residuos sólidos	[phone]	Carretera PR-3 Km 152.7	Salinas	#7A7067	small	embassy	"(17.9577, -66.23629658)"
